Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/templates with glob **/*.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/locale with glob **/*.mo.
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1728887515.8155007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1728887514.2104957
File /usr/lib64/python3.12/calendar.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1733849006.580926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1728887514.3744962
File /usr/lib64/python3.12/random.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1728887515.8015008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1728887515.8005009
File /usr/lib64/python3.12/ctypes/_endian.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1728887515.8145008
File /usr/lib64/python3.12/threading.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/__init__.py first seen with mtime 1733922125.7571115
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/idna/core.py first seen with mtime 1728887512.40849
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1728887515.7945008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1728887515.7825007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/big5freq.py first seen with mtime 1728887514.2054956
File /usr/lib64/python3.12/asyncio/selector_events.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/wsgiref/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1728887507.710475
File /usr/lib64/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1728887515.6325002
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1728887515.8085008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1728887515.7985008
File /usr/lib64/python3.12/email/_policybase.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1728887507.706475
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1728887515.7865007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/allauth/core/context.py first seen with mtime 1730581291.4815884
File /home/lincolnsixeco/webDevelopment/RENOVATIO/about/apps.py first seen with mtime 1730564253.2162347
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1728887515.7855008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1728887515.7865007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1728887515.813501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1728887515.7465007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1728887515.8145008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1728887515.7875009
File /usr/lib64/python3.12/difflib.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /usr/lib64/python3.12/textwrap.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1728887515.7985008
File /usr/lib/python3.12/site-packages/abrt_exception_handler3.py first seen with mtime 1725148800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1733849006.583926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1728887515.812501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1728887515.7835007
File /usr/lib64/python3.12/gzip.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1728887515.7465007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1728887515.7965007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1728887515.7835007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1728887515.8175008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1728887515.812501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1728887515.8105009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django_summernote/utils.py first seen with mtime 1728887517.1425052
File /usr/lib64/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1728887515.8115008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1728887515.7845008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1728887515.7875009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1728887515.7965007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1728887515.8105009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728887507.710475
File /usr/lib64/python3.12/tokenize.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/html/parser.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1728887515.7995007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1728887515.7865007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1728887515.7835007
File /usr/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1706227200.0
File /usr/lib64/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1728887515.7145004
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1728887515.8105009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1728887515.7885008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1728887515.7855008
File /usr/lib64/python3.12/fnmatch.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/exceptions.py first seen with mtime 1733922125.7571115
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/packages/__init__.py first seen with mtime 1733849006.581926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1728887515.8105009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1728887507.709475
File /usr/lib64/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /usr/lib64/python3.12/collections/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1728887515.8015008
File /usr/lib64/python3.12/hashlib.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1728887515.816501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1733849006.583926
File /usr/lib64/python3.12/ssl.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/datetime.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/asyncio/timeouts.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1728887515.7465007
File /usr/lib64/python3.12/glob.py first seen with mtime 1727740800.0
File /usr/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1706227200.0
File /usr/lib64/python3.12/collections/abc.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/bisect.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1728887515.7995007
File /usr/lib64/python3.12/email/policy.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/importlib/resources/readers.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1728887515.8155007
File /usr/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1728887514.8444977
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1728887515.5925002
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1728887515.7855008
File /usr/lib64/python3.12/ast.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1728887515.8085008
File /usr/lib64/python3.12/xml/dom/minicompat.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1728887515.8145008
File /usr/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/api.py first seen with mtime 1733922125.7571115
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1728887515.7995007
File /usr/lib64/python3.12/zipfile/_path/glob.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/euctwfreq.py first seen with mtime 1728887514.2074957
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728887515.7965007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1728887515.8105009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1728887515.7855008
File /usr/lib64/python3.12/unittest/util.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1728887515.813501
File /usr/lib64/python3.12/urllib/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1728887515.7965007
File /usr/lib64/python3.12/logging/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1728887515.7905009
File /usr/lib64/python3.12/types.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/jinja2/utils.py first seen with mtime 1728887514.8464978
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/jinja2/nodes.py first seen with mtime 1728887514.8454978
File /usr/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1728887515.7855008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1728887515.7875009
File /usr/lib64/python3.12/token.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/email/mime/__init__.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/johabprober.py first seen with mtime 1728887514.2084956
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1728887515.8145008
File /usr/lib64/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1733849006.579926
File /usr/lib64/python3.12/typing.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/unittest/result.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1728887515.5395
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/compat.py first seen with mtime 1733922125.7571115
File /usr/lib64/python3.12/email/contentmanager.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1728887515.7865007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1728887515.8155007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1728887515.7645006
File /usr/lib64/python3.12/_compat_pickle.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1728887515.7865007
File /usr/lib64/python3.12/socket.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1728887507.707475
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1728887515.7845008
File /usr/lib64/python3.12/_markupbase.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1728887515.7835007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1733849006.580926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1728887514.8444977
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1728887515.8115008
